Branch,Mean omega,omega1,p1,omega2,p2,omega3,p3,LRT,p-value,Corrected p-value
NODE12,1.32862,0.979414,0.0,0.981376,0.0,1.09991,1.0,0.00102304,0.487242,1.0
LAMPFLUV1,0.000137841,3.53726e-05,0.475953,0.960353,6.28857e-07,2.53981,0.524047,-3.83557e-05,0.5,1.0
XENOLAEV3,7.88085e-05,1.27144e-05,0.644101,0.930304,7.11798e-08,2.15977,0.355899,-3.87557e-05,0.5,1.0
HELOCINC4,0.479557,0.34622,0.885211,1.0,0.00241198,1.78127,0.112377,-0.00821316,0.5,1.0
TRIMFLAV2,0.676734,0.528846,0.993203,0.952913,0.0,30.221,0.006797,-0.00384476,0.5,1.0
NODE36,0.995927,0.949947,5.0e-09,0.997842,5.0e-09,1.0335,1.0,-0.0124444,0.5,1.0
NODE34,10.0,0.0889109,0.0093902,0.888907,0.0101887,6.25482,0.980421,-0.0108882,0.5,1.0
NOTESCUT4,10.0,0.0969784,0.00986162,0.939591,0.00977326,17.625,0.980365,-0.0108808,0.5,1.0
PSEUAUST3,10.0,0.0905255,0.00949219,0.859079,0.0101011,6.77369,0.980407,-3.79557e-05,0.5,1.0
NODE11,0.0323404,0.0,0.971934,0.802279,0.0,12.2964,0.028066,-0.656979,0.5,1.0
VARAACAN5,0.398603,0.417472,1.0,0.835499,0.0,1.44983,0.0,0.0,1.0,1.0
ANOLCARO21,0.102908,0.115485,1.0,0.85176,0.0,1.49216,0.0,0.0,1.0,1.0
PYTHMOLU3,0.45379,0.421263,1.0,0.844201,0.0,1.46835,0.0,0.0,1.0,1.0
CROTDURI1,0.14514,0.159627,1.0,0.868615,0.0,2.94213,0.0,0.0,1.0,1.0
NODE14,0.0,0.0,1.0,0.848101,0.0,1.48372,0.0,0.0,1.0,1.0
OPHIHANN35,0.326443,0.321802,1.0,0.593917,0.0,1.80689,0.0,0.0,1.0,1.0
NODE21,0.108853,0.113724,1.0,0.478053,0.0,1.46426,0.0,0.0,1.0,1.0
PSEUTEXT2,0.0,0.0,1.0,0.84653,0.0,1.51305,0.0,0.0,1.0,1.0
DEMAVEST4,0.327044,0.335876,1.0,0.740021,0.0,1.47517,0.0,0.0,1.0,1.0
NODE22,0.0,0.0,1.0,0.893859,0.0,1.93545,0.0,0.0,1.0,1.0
OPHIHANN38,0.468987,0.476114,1.0,0.50883,0.0,1.85853,0.0,0.0,1.0,1.0
NAJASPUT2,0.542357,0.562264,1.0,0.870338,0.0,1.46873,0.0,0.0,1.0,1.0
NODE31,0.864268,0.888467,1.0,0.890227,0.0,1.43419,0.0,0.0,1.0,1.0
NODE30,0.509579,0.515852,1.0,0.840306,0.0,1.45684,0.0,0.0,1.0,1.0
NODE35,0.0808835,0.0820569,1.0,0.867093,0.0,1.49027,0.0,0.0,1.0,1.0
TROPCARI4,0.328604,0.33649,1.0,0.810916,0.0,1.47173,0.0,0.0,1.0,1.0
TROPCARI5,0.648752,0.665961,1.0,0.808462,0.0,1.66188,0.0,0.0,1.0,1.0
NODE41,0.322791,0.331646,1.0,0.76811,0.0,1.87291,0.0,0.0,1.0,1.0
NODE40,0.322074,0.330472,1.0,0.754639,0.0,1.49243,0.0,0.0,1.0,1.0
TROPCARI6,0.666756,0.667337,1.0,0.750832,0.0,1.43883,0.0,0.0,1.0,1.0
RHINNIGR2,0.560948,0.585651,1.0,0.808521,0.0,1.43359,0.0,0.0,1.0,1.0
NODE37,0.570314,0.599703,1.0,0.797091,0.0,1.45149,0.0,0.0,1.0,1.0
NODE33,0.333159,0.3327,1.0,0.44169,0.0,1.43612,0.0,0.0,1.0,1.0
PSEUPORP2,0.102455,0.144678,1.0,0.844112,0.0,1.49206,0.0,0.0,1.0,1.0
PSEUAUST5,0.658094,0.678153,1.0,0.811542,0.0,1.43652,0.0,0.0,1.0,1.0
NODE46,0.654918,0.551382,1.0,0.762794,0.0,1.47647,0.0,0.0,1.0,1.0
NODE45,0.231281,0.242517,1.0,0.29596,0.0,1.445,0.0,0.0,1.0,1.0
NODE32,0.449689,0.457959,1.0,0.737709,0.0,1.47487,0.0,0.0,1.0,1.0
NODE19,10.0,1.2e-06,0.183208,0.938646,1.79694e-06,0.503654,0.81679,0.0,1.0,1.0
NODE18,0.225107,0.443141,1.0,0.462106,0.0,1.4514,0.0,0.0,1.0,1.0
NODE10,0.0972072,0.0662883,1.0,0.88137,0.0,1.50918,0.0,0.0,1.0,1.0
NODE9,0.0,0.0,1.0,0.847499,0.0,2.61925,0.0,0.0,1.0,1.0
HOMOSAPI23,0.163983,0.0966308,0.943883,0.713425,0.056117,1.40863,0.0,0.0,1.0,1.0
MUSMUSC5,0.226869,0.233265,1.0,0.46943,0.0,1.27504,0.0,0.0,1.0,1.0
MASTNATA1,0.28391,0.282162,1.0,0.922261,0.0,1.40837,0.0,0.0,1.0,1.0
NODE51,0.148642,0.0263897,1.0,0.840193,0.0,1.46101,0.0,0.0,1.0,1.0
HOMOSAPI22,0.0314616,0.0387594,1.0,0.834579,0.0,1.82068,0.0,0.0,1.0,1.0
RATTNORV2,0.0540443,0.0457877,1.0,0.874833,0.0,1.45262,0.0,0.0,1.0,1.0
NODE52,0.0302091,0.0205001,0.886423,0.504876,0.113577,1.67935,0.0,0.0,1.0,1.0
HOMOSAPI19,0.0293706,0.0415268,0.940714,0.119502,0.059286,1.40212,0.0,0.0,1.0,1.0
GALLGALL7,0.0961492,0.0708817,1.0,0.898353,0.0,1.4853,0.0,0.0,1.0,1.0
NODE2,3.75022e-06,0.00249461,1.0,0.940097,0.0,0.318382,0.0,0.0,1.0,1.0
