Acipenser_schrenckii_13249292,Acipenser schrenckii,111304,ACIPSCHR,13249292,ACIPSCHR1,cystatin,0
B_schlegelii_190195304,Bothriechis schlegelii,44725,BOTHSCHL,190195304,BOTHSCHL1,crisp,1
B_caeruleus_10121879,Bungarus caeruleus,132961,BUNGCAER,10121879,BUNGCAER1,pla2,1
B_caeruleus_19526596,Bungarus caeruleus,132961,BUNGCAER,19526596,BUNGCAER2,pla2,1
B_candidus_190195340,Bungarus candidus,92438,BUNGCAND,190195340,BUNGCAND1,crisp,1
B_candidus_190195342,Bungarus candidus,92438,BUNGCAND,190195342,BUNGCAND2,crisp,1
B_candidus_34368936,Bungarus candidus,92438,BUNGCAND,34368936,BUNGCAND3,3ftx,1
B_candidus_24459189,Bungarus candidus,92438,BUNGCAND,24459189,BUNGCAND4,pla2,1
B_candidus_34368938,Bungarus candidus,92438,BUNGCAND,34368938,BUNGCAND5,pla2,1
B_candidus_38016964,Bungarus candidus,92438,BUNGCAND,38016964,BUNGCAND6,pla2,1
B_candidus_40363688,Bungarus candidus,92438,BUNGCAND,40363688,BUNGCAND7,pla2,1
B_candidus_40363694,Bungarus candidus,92438,BUNGCAND,40363694,BUNGCAND8,pla2,1
B_fasciatus_126035652,Bungarus fasciatus,8613,BUNGFASC,126035652,BUNGFASC1,lao,1
B_fasciatus_110456112,Bungarus fasciatus,8613,BUNGFASC,110456112,BUNGFASC2,pla2,1
B_fasciatus_110456118,Bungarus fasciatus,8613,BUNGFASC,110456118,BUNGFASC3,pla2,1
B_fasciatus_110559305,Bungarus fasciatus,8613,BUNGFASC,110559305,BUNGFASC4,pla2,1
B_fasciatus_156257596,Bungarus fasciatus,8613,BUNGFASC,156257596,BUNGFASC5,pla2,1
B_flaviceps_294961089,Bungarus flaviceps,8614,BUNGFLAV,294961089,BUNGFLAV1,pla2,1
B_flaviceps_294961093,Bungarus flaviceps,8614,BUNGFLAV,294961093,BUNGFLAV2,pla2,1
B_multicinctus_5763973,Bungarus multicinctus multicinctus,102640,BUNGMULM,5763973,BUNGMULM1,3ftx,1
B_multicinctus_126035648,Bungarus multicinctus,8616,BUNGMULT,126035648,BUNGMULT1,lao,1
B_multicintus_24412708,Bungarus multicinctus,8616,BUNGMULT,24412708,BUNGMULT10,pla2,1
B_multicintus_6523110,Bungarus multicinctus,8616,BUNGMULT,6523110,BUNGMULT11,pla2,1
B_multicinctus_126035671,Bungarus multicinctus,8616,BUNGMULT,126035671,BUNGMULT2,kallikrein,1
B_multicinctus_266298,Bungarus multicinctus,8616,BUNGMULT,266298,BUNGMULT3,ngf,1
B_multicinctus_4200124,Bungarus multicinctus,8616,BUNGMULT,4200124,BUNGMULT4,3ftx,1
B_multicinctus_62501,Bungarus multicinctus,8616,BUNGMULT,62501,BUNGMULT5,pla2,1
B_multicintus_10129662,Bungarus multicinctus,8616,BUNGMULT,10129662,BUNGMULT6,pla2,1
B_multicintus_110750690,Bungarus multicinctus,8616,BUNGMULT,110750690,BUNGMULT7,pla2,1
B_multicintus_1359510,Bungarus multicinctus,8616,BUNGMULT,1359510,BUNGMULT8,pla2,1
B_multicintus_19069523,Bungarus multicinctus,8616,BUNGMULT,19069523,BUNGMULT9,pla2,1
C_jacchus_296210740,Callithrix jacchus,9483,CALLJACC,296210740,CALLJACC1,hyaluronidase,0
C_jacchus_296227135,Callithrix jacchus,9483,CALLJACC,296227135,CALLJACC2,3ftx,0
Callithrix_jacchus_296227127,Callithrix jacchus,9483,CALLJACC,296227127,CALLJACC3,3ftx,0
Callithrix_jacchus_296213093,Callithrix jacchus,9483,CALLJACC,296213093,CALLJACC4,pla2,0
C_rhodostoma_190195316,Calloselasma rhodostoma,8717,CALLRHOD,190195316,CALLRHOD1,crisp,1
C_rhodostoma_6850959,Calloselasma rhodostoma,8717,CALLRHOD,6850959,CALLRHOD2,lao,1
Canis_lupus_73976673,Canis lupus familiaris,9615,CANILUPU,73976673,CANILUPU1,lao,0
Canis_lupus_345793738,Canis lupus familiaris,9615,CANILUPU,345793738,CANILUPU2,pla2,0
C_porcellus_348574936,Cavia porcellus,10141,CAVIPORC,348574936,CAVIPORC1,3ftx,0
C_porcellus_348575116,Cavia porcellus,10141,CAVIPORC,348575116,CAVIPORC2,3ftx,0
Cavia_porcellus_348570844,Cavia porcellus,10141,CAVIPORC,348570844,CAVIPORC3,pla2,0
C_warreni_300872848,Celestus warreni,865857,CELEWARR,300872848,CELEWARR1,crisp,1
C_warreni_300872896,Celestus warreni,865857,CELEWARR,300872896,CELEWARR2,kallikrein,1
C_warreni_300872898,Celestus warreni,865857,CELEWARR,300872898,CELEWARR3,kallikrein,1
Cerastes_cerastes_113203668,Cerastes cerastes,8697,CERACERA,113203668,CERACERA1,hyaluronidase,1
Cerastes_cerastes_113203672,Cerastes cerastes,8697,CERACERA,113203672,CERACERA2,hyaluronidase,1
c_cerastes_32329781,Cerastes cerastes,8697,CERACERA,32329781,CERACERA3,kallikrein,1
C_rynchops_299791431,Cerberus rynchops,46267,CERBRYNC,299791431,CERBRYNC1,crisp,1
C_rynchops_299791433,Cerberus rynchops,46267,CERBRYNC,299791433,CERBRYNC2,crisp,1
C_rynchops_299791435,Cerberus rynchops,46267,CERBRYNC,299791435,CERBRYNC3,crisp,1
C_rynchops_299791437,Cerberus rynchops,46267,CERBRYNC,299791437,CERBRYNC4,crisp,1
C_godmani_190195328,Cerrophidion godmani,44722,CERRGODM,190195328,CERRGODM1,crisp,1
Cricetulus_griseus_354497474,Cricetulus griseus,10029,CRICGRIS,354497474,CRICGRIS1,pla2,0
C_adamanteus_18072834,Crotalus adamanteus,8729,CROTADAM,18072834,CROTADAM1,kallikrein,1
C_adamanteus_338855273,Crotalus adamanteus,8729,CROTADAM,338855273,CROTADAM2,crisp,1
C_adamanteus_338855293,Crotalus adamanteus,8729,CROTADAM,338855293,CROTADAM3,hyaluronidase,1
C_adamanteus_338855295,Crotalus adamanteus,8729,CROTADAM,338855295,CROTADAM4,lao,1
C_adamanteus_3426323,Crotalus adamanteus,8729,CROTADAM,3426323,CROTADAM5,lao,1
Crotalus_adamanteus_338855305,Crotalus adamanteus,8729,CROTADAM,338855305,CROTADAM6,pla2,1
C_atrox_144905067,Crotalus atrox,8730,CROTATRO,144905067,CROTATRO1,svmp,1
C_atrox_18652952,Crotalus atrox,8730,CROTATRO,18652952,CROTATRO2,kallikrein,1
C_atrox_28972958,Crotalus atrox,8730,CROTATRO,28972958,CROTATRO3,crisp,1
C_atrox_5565691,Crotalus atrox,8730,CROTATRO,5565691,CROTATRO4,lao,1
C_durissus_76365439,Crotalus durissus durissus,31150,CROTDURD,76365439,CROTDURD1,svmp,1
C_durissus_11120559,Crotalus durissus terrificus,8732,CROTDURI,11120559,CROTDURI1,ngf,1
C_durissus_78364923,Crotalus durissus terrificus,8732,CROTDURI,78364923,CROTDURI2,svmp,1
C_horridus_190195306,Crotalus horridus,35024,CROTHORR,190195306,CROTHORR1,crisp,1
C_horridus_190195308,Crotalus horridus,35024,CROTHORR,190195308,CROTHORR2,crisp,1
C_horridus_190195310,Crotalus horridus,35024,CROTHORR,190195310,CROTHORR3,crisp,1
C_horridus_190195312,Crotalus horridus,35024,CROTHORR,190195312,CROTHORR4,crisp,1
C_horridus_190195314,Crotalus horridus,35024,CROTHORR,190195314,CROTHORR5,crisp,1
C_molossus_20530312,Crotalus molossus molossus,31151,CROTMOLO,20530312,CROTMOLO1,svmp,1
C_oreganus_358801542,Crotalus oreganus helleri,8741,CROTOREG,358801542,CROTOREG1,crisp,1
C_oreganus_358801573,Crotalus oreganus helleri,8741,CROTOREG,358801573,CROTOREG2,crisp,1
C_viridis_190195318,Crotalus viridis,8739,CROTVIRI,190195318,CROTVIRI1,crisp,1
C_albolabris_15149983,Cryptelytrops albolabris,8765,CRYPALBO,151499830,CRYPALBO1,lectin,1
Cyprinus_carpio_387926,Cyprinus carpio,7962,CYPRCARP,387926,CYPRCARP1,cystatin,0
D_russellii_70797644,Daboia russellii siamensis,343250,DABORUSI,70797644,DABORUSI1,lao,1
D_russelii_190195320,Daboia russellii,8707,DABORUSS,190195320,DABORUSS1,crisp,1
D_russelii_190195322,Daboia russellii,8707,DABORUSS,190195322,DABORUSS2,crisp,1
D_russelii_194400544,Daboia russellii,8707,DABORUSS,194400544,DABORUSS3,lao,1
D_russelii_71727516,Daboia russellii,8707,DABORUSS,71727516,DABORUSS4,svmp,1
D_russelii_71727518,Daboia russellii,8707,DABORUSS,71727518,DABORUSS5,svmp,1
D_rerio_226533708,Danio rerio,7955,DANIRERI,226533708,DANIRERI1,svmp,0
Danio_rerio_3044090,Danio rerio,7955,DANIRERI,3044090,DANIRERI10,ngf,0
Danio_rerio_4096855,Danio rerio,7955,DANIRERI,4096855,DANIRERI11,ngf,0
D_rerio_288856245,Danio rerio,7955,DANIRERI,288856245,DANIRERI12,3ftx,0
D_rerio_326665255,Danio rerio,7955,DANIRERI,326665255,DANIRERI13,3ftx,0
D_rerio_326673451,Danio rerio,7955,DANIRERI,326673451,DANIRERI2,svmp,0
D_rerio_326677166,Danio rerio,7955,DANIRERI,326677166,DANIRERI3,svmp,0
D_rerio_326678492,Danio rerio,7955,DANIRERI,326678492,DANIRERI4,svmp,0
D_rerio_34785401,Danio rerio,7955,DANIRERI,34785401,DANIRERI5,svmp,0
D_rerio_41054438,Danio rerio,7955,DANIRERI,41054438,DANIRERI6,svmp,0
D_rerio_68366001,Danio rerio,7955,DANIRERI,68366001,DANIRERI7,svmp,0
Danio_rerio_123703072,Danio rerio,7955,DANIRERI,123703072,DANIRERI8,hyaluronidase,0
Danio_rerio_292609495,Danio rerio,7955,DANIRERI,292609495,DANIRERI9,lectin,0
D_acutus_190195336,Deinagkistrodon acutus,36307,DEINACUT,190195336,DEINACUT1,crisp,1
D_acutus_190195338,Deinagkistrodon acutus,36307,DEINACUT,190195338,DEINACUT2,crisp,1
D_acutus_20562932,Deinagkistrodon acutus,36307,DEINACUT,20562932,DEINACUT3,lectin,1
D_acutus_5360902,Deinagkistrodon acutus,36307,DEINACUT,5360902,DEINACUT4,svmp,1
D_acutus_57791680,Deinagkistrodon acutus,36307,DEINACUT,57791680,DEINACUT5,kallikrein,1
D_acutus_5802902,Deinagkistrodon acutus,36307,DEINACUT,5802902,DEINACUT6,svmp,1
D_acutus_7340953,Deinagkistrodon acutus,36307,DEINACUT,7340953,DEINACUT7,svmp,1
D_vestigiata_118151717,Demansia vestigiata,412038,DEMAVEST,118151717,DEMAVEST1,crisp,1
D_vestigiata_118151719,Demansia vestigiata,412038,DEMAVEST,118151719,DEMAVEST2,lao,1
D_vestigiata_118151729,Demansia vestigiata,412038,DEMAVEST,118151729,DEMAVEST3,ngf,1
D_vestigiata_118151731,Demansia vestigiata,412038,DEMAVEST,118151731,DEMAVEST4,ngf,1
D_vestigiata_118151733,Demansia vestigiata,412038,DEMAVEST,118151733,DEMAVEST5,ngf,1
D_vestigiata_118151747,Demansia vestigiata,412038,DEMAVEST,118151747,DEMAVEST6,pla2,1
D_vestigiata_118151755,Demansia vestigiata,412038,DEMAVEST,118151755,DEMAVEST7,pla2,1
D_vestigiata_118151757,Demansia vestigiata,412038,DEMAVEST,118151757,DEMAVEST8,pla2,1
D_typus_156485225,Dispholidus typus,46295,DISPTYPU,156485225,DISPTYPU1,3ftx,1
D_typus_156485239,Dispholidus typus,46295,DISPTYPU,156485239,DISPTYPU2,3ftx,1
D_typus_156485243,Dispholidus typus,46295,DISPTYPU,156485243,DISPTYPU3,3ftx,1
D_typus_156485813,Dispholidus typus,46295,DISPTYPU,156485813,DISPTYPU4,3ftx,1
D_typus_73346093,Dispholidus typus,46295,DISPTYPU,73346093,DISPTYPU5,crisp,1
D_typus_73346201,Dispholidus typus,46295,DISPTYPU,73346201,DISPTYPU6,crisp,1
D_typus_73346335,Dispholidus typus,46295,DISPTYPU,73346335,DISPTYPU7,crisp,1
D_typus_384110781,Dispholidus typus,46295,DISPTYPU,384110781,DISPTYPU8,pla2,1
D_typus_384110783,Dispholidus typus,46295,DISPTYPU,384110783,DISPTYPU9,pla2,1
D_coronoides_238928309,Drysdalia coronoides,66186,DRYSCORO,238928309,DRYSCORO1,crisp,1
D_coronoides_336042225,Drysdalia coronoides,66186,DRYSCORO,336042225,DRYSCORO2,ngf,1
D_coronoides_238928301,Drysdalia coronoides,66186,DRYSCORO,238928301,DRYSCORO3,pla2,1
E_car_sochureki,Echis carinatus sochureki,124223,ECHICARS,113203692,ECHICARS1,hyaluronidase,1
Echis_carinatus_154906519,Echis carinatus,40353,ECHICARI,154906519,ECHICARI1,pla2,1
E_ocellatus_205275158,Echis ocellatus,99586,ECHIOCEL,205275158,ECHIOCEL1,lao,1
E_ocellatus_83523625,Echis ocellatus,99586,ECHIOCEL,83523625,ECHIOCEL2,svmp,1
E_ocellatus_83523627,Echis ocellatus,99586,ECHIOCEL,83523627,ECHIOCEL3,svmp,1
E_ocellatus_83523629,Echis ocellatus,99586,ECHIOCEL,83523629,ECHIOCEL4,svmp,1
E_ocellatus_83523637,Echis ocellatus,99586,ECHIOCEL,83523637,ECHIOCEL5,svmp,1
E_ocellatus_83523641,Echis ocellatus,99586,ECHIOCEL,83523641,ECHIOCEL6,svmp,1
E_ocellatus_83523643,Echis ocellatus,99586,ECHIOCEL,83523643,ECHIOCEL7,svmp,1
E_ocellatus_83523645,Echis ocellatus,99586,ECHIOCEL,83523645,ECHIOCEL8,svmp,1
Echis_ocellatus_113203666,Echis ocellatus,99586,ECHIOCEL,113203666,ECHIOCEL9,hyaluronidase,1
E_pyr_leakeyi,Echis pyramidum leakeyi,38415,ECHIPYRA,113203674,ECHIPYRA1,hyaluronidase,1
E_polylepis_156485213,Enhydris polylepis,338839,ENHYPOLY,156485213,ENHYPOLY1,3ftx,1
E_polylepis_73346493,Enhydris polylepis,338839,ENHYPOLY,73346493,ENHYPOLY2,crisp,1
E_polylepis_73346538,Enhydris polylepis,338839,ENHYPOLY,73346538,ENHYPOLY3,crisp,1
Enhydris_polylepis_156485821,Enhydris polylepis,338839,ENHYPOLY,156485821,ENHYPOLY4,lectin,1
Enhydris_polylepis_156485825,Enhydris polylepis,338839,ENHYPOLY,156485825,ENHYPOLY5,lectin,1
E_caballus_149705827,Equus caballus,9796,EQUUCABA,149705827,EQUUCABA1,hyaluronidase,0
Equus_caballus_149757663,Equus caballus,9796,EQUUCABA,149757663,EQUUCABA2,3ftx,0
G_gallus_32169281,Gallus gallus,9031,GALLGALL,32169281,GALLGALL1,kallikrein,0
Gallus_gallus_63697,Gallus gallus,9031,GALLGALL,63697,GALLGALL10,ngf,0
G_gallus_118087426,Gallus gallus,9031,GALLGALL,118087426,GALLGALL11,3ftx,0
G_gallus_118087428,Gallus gallus,9031,GALLGALL,118087428,GALLGALL12,3ftx,0
Gallus_gallus_224458363,Gallus gallus,9031,GALLGALL,224458363,GALLGALL13,pla2,0
Gallus_gallus_48841992,Gallus gallus,9031,GALLGALL,48841992,GALLGALL14,pla2,0
G_gallus_363732579,Gallus gallus,9031,GALLGALL,363732579,GALLGALL2,crisp,0
G_gallus_363740242,Gallus gallus,9031,GALLGALL,363740242,GALLGALL3,lao,0
G_gallus_603902,Gallus gallus,9031,GALLGALL,603902,GALLGALL4,kallikrein,0
Gallus_gallus_118082225,Gallus gallus,9031,GALLGALL,118082225,GALLGALL5,hyaluronidase,0
Gallus_gallus_118112382,Gallus gallus,9031,GALLGALL,118112382,GALLGALL6,hyaluronidase,0
Gallus_gallus_211239,Gallus gallus,9031,GALLGALL,211239,GALLGALL7,ngf,0
Gallus_gallus_211714,Gallus gallus,9031,GALLGALL,211714,GALLGALL8,cystatin,0
Gallus_gallus_212464,Gallus gallus,9031,GALLGALL,212464,GALLGALL9,ngf,0
G_infernalis_300872846,Gerrhonotus infernalis,310520,GERRINFE,300872846,GERRINFE1,crisp,1
G_infernalis_300872892,Gerrhonotus infernalis,310520,GERRINFE,300872892,GERRINFE2,kallikrein,1
G_infernalis_300872894,Gerrhonotus infernalis,310520,GERRINFE,300872894,GERRINFE3,kallikrein,1
Gerrhonotus_infernalis_300872854,Gerrhonotus infernalis,310520,GERRINFE,300872854,GERRINFE4,hyaluronidase,1
G_blomhoffi_15887053,Gloydius blomhoffi,242054,GLOYBLOM,15887053,GLOYBLOM1,lao,1
G_blomhoffi_21305550,Gloydius blomhoffi,242054,GLOYBLOM,21305550,GLOYBLOM2,crisp,1
G_halys_29293674,Gloydius halys,8714,GLOYHALY,29293674,GLOYHALY1,kallikrein,1
G_halys_38426270,Gloydius halys,8714,GLOYHALY,38426270,GLOYHALY2,lao,1
G_ussuriensis_18389602,Gloydius ussuriensis,35671,GLOYUSSU,18389602,GLOYUSSU1,kallikrein,1
G_ussuriensis_2407644,Gloydius ussuriensis,35671,GLOYUSSU,2407644,GLOYUSSU2,kallikrein,1
H_susp_cinc,Heloderma suspectum cinctum,537493,HELOCINC,190700986,HELOCINC1,kallikrein,1
H_suspectum_190700978,Heloderma suspectum cinctum,537493,HELOCINC,190700978,HELOCINC2,crisp,1
H_suspectum_cinctum,Heloderma suspectum cinctum,537493,HELOCINC,190700984,HELOCINC3,hyaluronidase,1
Heloderma_suspectum_190700994,Heloderma suspectum cinctum,537493,HELOCINC,190700994,HELOCINC4,ngf,1
H_horridum_1101004,Heloderma horridum,8551,HELOHORR,1101004,HELOHORR1,crisp,1
H_horridum_301071100,Heloderma horridum,8551,HELOHORR,301071100,HELOHORR2,kallikrein,1
H_sapiens_1015996,Homo sapiens,9606,HOMOSAPI,1015996,HOMOSAPI1,kallikrein,0
H_sapiens_54292119,Homo sapiens,9606,HOMOSAPI,54292119,HOMOSAPI10,svmp,0
H_sapiens_56121814,Homo sapiens,9606,HOMOSAPI,56121814,HOMOSAPI11,svmp,0
H_sapiens_73747882,Homo sapiens,9606,HOMOSAPI,73747882,HOMOSAPI12,svmp,0
H_sapiens_73747888,Homo sapiens,9606,HOMOSAPI,73747888,HOMOSAPI13,svmp,0
H_sapiens_77863172,Homo sapiens,9606,HOMOSAPI,77863172,HOMOSAPI14,kallikrein,0
H_sapiens_85396870,Homo sapiens,9606,HOMOSAPI,85396870,HOMOSAPI15,hyaluronidase,0
H_sapiens_98985827,Homo sapiens,9606,HOMOSAPI,98985827,HOMOSAPI16,svmp,0
H_sapiens_OG,Homo sapiens,9606,HOMOSAPI,,HOMOSAPI17,svmp,0
Homo_sapiens_1488690,Homo sapiens,9606,HOMOSAPI,1488690,HOMOSAPI18,cystatin,0
H_sapiens_64276807,Homo sapiens,9606,HOMOSAPI,64276807,HOMOSAPI18,svmp,0
Homo_sapiens_179402,Homo sapiens,9606,HOMOSAPI,179402,HOMOSAPI19,ngf,0
